3hot-reloader-client.tsx:364 [Fast Refresh] rebuilding
hook.js:608  [Hero UI] [useButton]: onClick is deprecated, please use onPress instead. See: https://github.com/heroui-inc/heroui/issues/4292 Array(0) Error Component Stack
    at HeroUI.Button (chunk-KCYYJJH4.mjs:26:15)
    at ScrollAndFocusHandler (layout-router.tsx:294:3)
    at RenderFromTemplateContext (render-from-template-context.tsx:7:30)
    at OuterLayoutRouter (layout-router.tsx:507:3)
    at InnerLayoutRouter (layout-router.tsx:319:3)
    at RedirectErrorBoundary (redirect-boundary.tsx:43:5)
    at RedirectBoundary (redirect-boundary.tsx:74:36)
    at HTTPAccessFallbackErrorBoundary (error-boundary.tsx:49:5)
    at HTTPAccessFallbackBoundary (error-boundary.tsx:154:3)
    at LoadingBoundary (layout-router.tsx:454:3)
    at ErrorBoundary (error-boundary.tsx:183:3)
    at InnerScrollAndFocusHandler (layout-router.tsx:177:1)
    at ScrollAndFocusHandler (layout-router.tsx:294:3)
    at RenderFromTemplateContext (render-from-template-context.tsx:7:30)
    at OuterLayoutRouter (layout-router.tsx:507:3)
    at body (<anonymous>)
    at html (<anonymous>)
    at RootLayout [Server] (<anonymous>)
    at RedirectErrorBoundary (redirect-boundary.tsx:43:5)
    at RedirectBoundary (redirect-boundary.tsx:74:36)
    at HTTPAccessFallbackErrorBoundary (error-boundary.tsx:49:5)
    at HTTPAccessFallbackBoundary (error-boundary.tsx:154:3)
    at DevRootHTTPAccessFallbackBoundary (dev-root-http-access-fallback-boundary.tsx:17:3)
    at ReactDevOverlay (ReactDevOverlay.tsx:17:16)
    at HotReload (hot-reloader-client.tsx:523:3)
    at Router (app-router.tsx:243:3)
    at ErrorBoundaryHandler (error-boundary.tsx:69:5)
    at ErrorBoundary (error-boundary.tsx:183:3)
    at AppRouter (app-router.tsx:647:3)
    at ServerRoot (app-index.tsx:184:32)
    at Root (app-index.tsx:212:17)
overrideMethod @ hook.js:600
hook.js:608  If you do not provide a visible label, you must specify an aria-label or aria-labelledby attribute for accessibility Error Component Stack
    at Select2 (chunk-LWGPUDJ5.mjs:54:15)
    at div (<anonymous>)
    at div (<anonymous>)
    at form (<anonymous>)
    at div (<anonymous>)
    at EditProductPage (page.tsx:41:26)
    at ClientPageRoot (client-page.tsx:17:3)
    at InnerLayoutRouter (layout-router.tsx:319:3)
    at RedirectErrorBoundary (redirect-boundary.tsx:43:5)
    at RedirectBoundary (redirect-boundary.tsx:74:36)
    at HTTPAccessFallbackBoundary (error-boundary.tsx:154:3)
    at LoadingBoundary (layout-router.tsx:454:3)
    at ErrorBoundary (error-boundary.tsx:183:3)
    at InnerScrollAndFocusHandler (layout-router.tsx:177:1)
    at ScrollAndFocusHandler (layout-router.tsx:294:3)
    at RenderFromTemplateContext (render-from-template-context.tsx:7:30)
    at OuterLayoutRouter (layout-router.tsx:507:3)
    at InnerLayoutRouter (layout-router.tsx:319:3)
    at RedirectErrorBoundary (redirect-boundary.tsx:43:5)
    at RedirectBoundary (redirect-boundary.tsx:74:36)
    at HTTPAccessFallbackBoundary (error-boundary.tsx:154:3)
    at LoadingBoundary (layout-router.tsx:454:3)
    at ErrorBoundary (error-boundary.tsx:183:3)
    at InnerScrollAndFocusHandler (layout-router.tsx:177:1)
    at ScrollAndFocusHandler (layout-router.tsx:294:3)
    at RenderFromTemplateContext (render-from-template-context.tsx:7:30)
    at OuterLayoutRouter (layout-router.tsx:507:3)
    at InnerLayoutRouter (layout-router.tsx:319:3)
    at RedirectErrorBoundary (redirect-boundary.tsx:43:5)
    at RedirectBoundary (redirect-boundary.tsx:74:36)
    at HTTPAccessFallbackBoundary (error-boundary.tsx:154:3)
    at LoadingBoundary (layout-router.tsx:454:3)
    at ErrorBoundary (error-boundary.tsx:183:3)
    at InnerScrollAndFocusHandler (layout-router.tsx:177:1)
    at ScrollAndFocusHandler (layout-router.tsx:294:3)
    at RenderFromTemplateContext (render-from-template-context.tsx:7:30)
    at OuterLayoutRouter (layout-router.tsx:507:3)
    at InnerLayoutRouter (layout-router.tsx:319:3)
    at RedirectErrorBoundary (redirect-boundary.tsx:43:5)
    at RedirectBoundary (redirect-boundary.tsx:74:36)
    at HTTPAccessFallbackBoundary (error-boundary.tsx:154:3)
    at LoadingBoundary (layout-router.tsx:454:3)
    at ErrorBoundary (error-boundary.tsx:183:3)
    at InnerScrollAndFocusHandler (layout-router.tsx:177:1)
    at ScrollAndFocusHandler (layout-router.tsx:294:3)
    at RenderFromTemplateContext (render-from-template-context.tsx:7:30)
    at OuterLayoutRouter (layout-router.tsx:507:3)
    at InnerLayoutRouter (layout-router.tsx:319:3)
    at RedirectErrorBoundary (redirect-boundary.tsx:43:5)
    at RedirectBoundary (redirect-boundary.tsx:74:36)
    at HTTPAccessFallbackErrorBoundary (error-boundary.tsx:49:5)
    at HTTPAccessFallbackBoundary (error-boundary.tsx:154:3)
    at LoadingBoundary (layout-router.tsx:454:3)
    at ErrorBoundary (error-boundary.tsx:183:3)
    at InnerScrollAndFocusHandler (layout-router.tsx:177:1)
    at ScrollAndFocusHandler (layout-router.tsx:294:3)
    at RenderFromTemplateContext (render-from-template-context.tsx:7:30)
    at OuterLayoutRouter (layout-router.tsx:507:3)
    at body (<anonymous>)
    at html (<anonymous>)
    at RootLayout [Server] (<anonymous>)
    at RedirectErrorBoundary (redirect-boundary.tsx:43:5)
    at RedirectBoundary (redirect-boundary.tsx:74:36)
    at HTTPAccessFallbackErrorBoundary (error-boundary.tsx:49:5)
    at HTTPAccessFallbackBoundary (error-boundary.tsx:154:3)
    at DevRootHTTPAccessFallbackBoundary (dev-root-http-access-fallback-boundary.tsx:17:3)
    at ReactDevOverlay (ReactDevOverlay.tsx:17:16)
    at HotReload (hot-reloader-client.tsx:523:3)
    at Router (app-router.tsx:243:3)
    at ErrorBoundaryHandler (error-boundary.tsx:69:5)
    at ErrorBoundary (error-boundary.tsx:183:3)
    at AppRouter (app-router.tsx:647:3)
    at ServerRoot (app-index.tsx:184:32)
    at Root (app-index.tsx:212:17)
overrideMethod @ hook.js:608
hook.js:600  If you do not provide a visible label, you must specify an aria-label or aria-labelledby attribute for accessibility Error Component Stack
    at Select2 (chunk-LWGPUDJ5.mjs:54:15)
    at div (<anonymous>)
    at div (<anonymous>)
    at form (<anonymous>)
    at div (<anonymous>)
    at EditProductPage (page.tsx:41:26)
    at ClientPageRoot (client-page.tsx:17:3)
    at InnerLayoutRouter (layout-router.tsx:319:3)
    at RedirectErrorBoundary (redirect-boundary.tsx:43:5)
    at RedirectBoundary (redirect-boundary.tsx:74:36)
    at HTTPAccessFallbackBoundary (error-boundary.tsx:154:3)
    at LoadingBoundary (layout-router.tsx:454:3)
    at ErrorBoundary (error-boundary.tsx:183:3)
    at InnerScrollAndFocusHandler (layout-router.tsx:177:1)
    at ScrollAndFocusHandler (layout-router.tsx:294:3)
    at RenderFromTemplateContext (render-from-template-context.tsx:7:30)
    at OuterLayoutRouter (layout-router.tsx:507:3)
    at InnerLayoutRouter (layout-router.tsx:319:3)
    at RedirectErrorBoundary (redirect-boundary.tsx:43:5)
    at RedirectBoundary (redirect-boundary.tsx:74:36)
    at HTTPAccessFallbackBoundary (error-boundary.tsx:154:3)
    at LoadingBoundary (layout-router.tsx:454:3)
    at ErrorBoundary (error-boundary.tsx:183:3)
    at InnerScrollAndFocusHandler (layout-router.tsx:177:1)
    at ScrollAndFocusHandler (layout-router.tsx:294:3)
    at RenderFromTemplateContext (render-from-template-context.tsx:7:30)
    at OuterLayoutRouter (layout-router.tsx:507:3)
    at InnerLayoutRouter (layout-router.tsx:319:3)
    at RedirectErrorBoundary (redirect-boundary.tsx:43:5)
    at RedirectBoundary (redirect-boundary.tsx:74:36)
    at HTTPAccessFallbackBoundary (error-boundary.tsx:154:3)
    at LoadingBoundary (layout-router.tsx:454:3)
    at ErrorBoundary (error-boundary.tsx:183:3)
    at InnerScrollAndFocusHandler (layout-router.tsx:177:1)
    at ScrollAndFocusHandler (layout-router.tsx:294:3)
    at RenderFromTemplateContext (render-from-template-context.tsx:7:30)
    at OuterLayoutRouter (layout-router.tsx:507:3)
    at InnerLayoutRouter (layout-router.tsx:319:3)
    at RedirectErrorBoundary (redirect-boundary.tsx:43:5)
    at RedirectBoundary (redirect-boundary.tsx:74:36)
    at HTTPAccessFallbackBoundary (error-boundary.tsx:154:3)
    at LoadingBoundary (layout-router.tsx:454:3)
    at ErrorBoundary (error-boundary.tsx:183:3)
    at InnerScrollAndFocusHandler (layout-router.tsx:177:1)
    at ScrollAndFocusHandler (layout-router.tsx:294:3)
    at RenderFromTemplateContext (render-from-template-context.tsx:7:30)
    at OuterLayoutRouter (layout-router.tsx:507:3)
    at InnerLayoutRouter (layout-router.tsx:319:3)
    at RedirectErrorBoundary (redirect-boundary.tsx:43:5)
    at RedirectBoundary (redirect-boundary.tsx:74:36)
    at HTTPAccessFallbackErrorBoundary (error-boundary.tsx:49:5)
    at HTTPAccessFallbackBoundary (error-boundary.tsx:154:3)
    at LoadingBoundary (layout-router.tsx:454:3)
    at ErrorBoundary (error-boundary.tsx:183:3)
    at InnerScrollAndFocusHandler (layout-router.tsx:177:1)
    at ScrollAndFocusHandler (layout-router.tsx:294:3)
    at RenderFromTemplateContext (render-from-template-context.tsx:7:30)
    at OuterLayoutRouter (layout-router.tsx:507:3)
    at body (<anonymous>)
    at html (<anonymous>)
    at RootLayout [Server] (<anonymous>)
    at RedirectErrorBoundary (redirect-boundary.tsx:43:5)
    at RedirectBoundary (redirect-boundary.tsx:74:36)
    at HTTPAccessFallbackErrorBoundary (error-boundary.tsx:49:5)
    at HTTPAccessFallbackBoundary (error-boundary.tsx:154:3)
    at DevRootHTTPAccessFallbackBoundary (dev-root-http-access-fallback-boundary.tsx:17:3)
    at ReactDevOverlay (ReactDevOverlay.tsx:17:16)
    at HotReload (hot-reloader-client.tsx:523:3)
    at Router (app-router.tsx:243:3)
    at ErrorBoundaryHandler (error-boundary.tsx:69:5)
    at ErrorBoundary (error-boundary.tsx:183:3)
    at AppRouter (app-router.tsx:647:3)
    at ServerRoot (app-index.tsx:184:32)
    at Root (app-index.tsx:212:17)
overrideMethod @ hook.js:600
hook.js:608  If you do not provide a visible label, you must specify an aria-label or aria-labelledby attribute for accessibility Error Component Stack
    at Select2 (chunk-LWGPUDJ5.mjs:54:15)
    at div (<anonymous>)
    at div (<anonymous>)
    at form (<anonymous>)
    at div (<anonymous>)
    at EditProductPage (page.tsx:41:26)
    at ClientPageRoot (client-page.tsx:17:3)
    at InnerLayoutRouter (layout-router.tsx:319:3)
    at RedirectErrorBoundary (redirect-boundary.tsx:43:5)
    at RedirectBoundary (redirect-boundary.tsx:74:36)
    at HTTPAccessFallbackBoundary (error-boundary.tsx:154:3)
    at LoadingBoundary (layout-router.tsx:454:3)
    at ErrorBoundary (error-boundary.tsx:183:3)
    at InnerScrollAndFocusHandler (layout-router.tsx:177:1)
    at ScrollAndFocusHandler (layout-router.tsx:294:3)
    at RenderFromTemplateContext (render-from-template-context.tsx:7:30)
    at OuterLayoutRouter (layout-router.tsx:507:3)
    at InnerLayoutRouter (layout-router.tsx:319:3)
    at RedirectErrorBoundary (redirect-boundary.tsx:43:5)
    at RedirectBoundary (redirect-boundary.tsx:74:36)
    at HTTPAccessFallbackBoundary (error-boundary.tsx:154:3)
    at LoadingBoundary (layout-router.tsx:454:3)
    at ErrorBoundary (error-boundary.tsx:183:3)
    at InnerScrollAndFocusHandler (layout-router.tsx:177:1)
    at ScrollAndFocusHandler (layout-router.tsx:294:3)
    at RenderFromTemplateContext (render-from-template-context.tsx:7:30)
    at OuterLayoutRouter (layout-router.tsx:507:3)
    at InnerLayoutRouter (layout-router.tsx:319:3)
    at RedirectErrorBoundary (redirect-boundary.tsx:43:5)
    at RedirectBoundary (redirect-boundary.tsx:74:36)
    at HTTPAccessFallbackBoundary (error-boundary.tsx:154:3)
    at LoadingBoundary (layout-router.tsx:454:3)
    at ErrorBoundary (error-boundary.tsx:183:3)
    at InnerScrollAndFocusHandler (layout-router.tsx:177:1)
    at ScrollAndFocusHandler (layout-router.tsx:294:3)
    at RenderFromTemplateContext (render-from-template-context.tsx:7:30)
    at OuterLayoutRouter (layout-router.tsx:507:3)
    at InnerLayoutRouter (layout-router.tsx:319:3)
    at RedirectErrorBoundary (redirect-boundary.tsx:43:5)
    at RedirectBoundary (redirect-boundary.tsx:74:36)
    at HTTPAccessFallbackBoundary (error-boundary.tsx:154:3)
    at LoadingBoundary (layout-router.tsx:454:3)
    at ErrorBoundary (error-boundary.tsx:183:3)
    at InnerScrollAndFocusHandler (layout-router.tsx:177:1)
    at ScrollAndFocusHandler (layout-router.tsx:294:3)
    at RenderFromTemplateContext (render-from-template-context.tsx:7:30)
    at OuterLayoutRouter (layout-router.tsx:507:3)
    at InnerLayoutRouter (layout-router.tsx:319:3)
    at RedirectErrorBoundary (redirect-boundary.tsx:43:5)
    at RedirectBoundary (redirect-boundary.tsx:74:36)
    at HTTPAccessFallbackErrorBoundary (error-boundary.tsx:49:5)
    at HTTPAccessFallbackBoundary (error-boundary.tsx:154:3)
    at LoadingBoundary (layout-router.tsx:454:3)
    at ErrorBoundary (error-boundary.tsx:183:3)
    at InnerScrollAndFocusHandler (layout-router.tsx:177:1)
    at ScrollAndFocusHandler (layout-router.tsx:294:3)
    at RenderFromTemplateContext (render-from-template-context.tsx:7:30)
    at OuterLayoutRouter (layout-router.tsx:507:3)
    at body (<anonymous>)
    at html (<anonymous>)
    at RootLayout [Server] (<anonymous>)
    at RedirectErrorBoundary (redirect-boundary.tsx:43:5)
    at RedirectBoundary (redirect-boundary.tsx:74:36)
    at HTTPAccessFallbackErrorBoundary (error-boundary.tsx:49:5)
    at HTTPAccessFallbackBoundary (error-boundary.tsx:154:3)
    at DevRootHTTPAccessFallbackBoundary (dev-root-http-access-fallback-boundary.tsx:17:3)
    at ReactDevOverlay (ReactDevOverlay.tsx:17:16)
    at HotReload (hot-reloader-client.tsx:523:3)
    at Router (app-router.tsx:243:3)
    at ErrorBoundaryHandler (error-boundary.tsx:69:5)
    at ErrorBoundary (error-boundary.tsx:183:3)
    at AppRouter (app-router.tsx:647:3)
    at ServerRoot (app-index.tsx:184:32)
    at Root (app-index.tsx:212:17)
overrideMethod @ hook.js:608
hook.js:600  If you do not provide a visible label, you must specify an aria-label or aria-labelledby attribute for accessibility Error Component Stack
    at Select2 (chunk-LWGPUDJ5.mjs:54:15)
    at div (<anonymous>)
    at div (<anonymous>)
    at form (<anonymous>)
    at div (<anonymous>)
    at EditProductPage (page.tsx:41:26)
    at ClientPageRoot (client-page.tsx:17:3)
    at InnerLayoutRouter (layout-router.tsx:319:3)
    at RedirectErrorBoundary (redirect-boundary.tsx:43:5)
    at RedirectBoundary (redirect-boundary.tsx:74:36)
    at HTTPAccessFallbackBoundary (error-boundary.tsx:154:3)
    at LoadingBoundary (layout-router.tsx:454:3)
    at ErrorBoundary (error-boundary.tsx:183:3)
    at InnerScrollAndFocusHandler (layout-router.tsx:177:1)
    at ScrollAndFocusHandler (layout-router.tsx:294:3)
    at RenderFromTemplateContext (render-from-template-context.tsx:7:30)
    at OuterLayoutRouter (layout-router.tsx:507:3)
    at InnerLayoutRouter (layout-router.tsx:319:3)
    at RedirectErrorBoundary (redirect-boundary.tsx:43:5)
    at RedirectBoundary (redirect-boundary.tsx:74:36)
    at HTTPAccessFallbackBoundary (error-boundary.tsx:154:3)
    at LoadingBoundary (layout-router.tsx:454:3)
    at ErrorBoundary (error-boundary.tsx:183:3)
    at InnerScrollAndFocusHandler (layout-router.tsx:177:1)
    at ScrollAndFocusHandler (layout-router.tsx:294:3)
    at RenderFromTemplateContext (render-from-template-context.tsx:7:30)
    at OuterLayoutRouter (layout-router.tsx:507:3)
    at InnerLayoutRouter (layout-router.tsx:319:3)
    at RedirectErrorBoundary (redirect-boundary.tsx:43:5)
    at RedirectBoundary (redirect-boundary.tsx:74:36)
    at HTTPAccessFallbackBoundary (error-boundary.tsx:154:3)
    at LoadingBoundary (layout-router.tsx:454:3)
    at ErrorBoundary (error-boundary.tsx:183:3)
    at InnerScrollAndFocusHandler (layout-router.tsx:177:1)
    at ScrollAndFocusHandler (layout-router.tsx:294:3)
    at RenderFromTemplateContext (render-from-template-context.tsx:7:30)
    at OuterLayoutRouter (layout-router.tsx:507:3)
    at InnerLayoutRouter (layout-router.tsx:319:3)
    at RedirectErrorBoundary (redirect-boundary.tsx:43:5)
    at RedirectBoundary (redirect-boundary.tsx:74:36)
    at HTTPAccessFallbackBoundary (error-boundary.tsx:154:3)
    at LoadingBoundary (layout-router.tsx:454:3)
    at ErrorBoundary (error-boundary.tsx:183:3)
    at InnerScrollAndFocusHandler (layout-router.tsx:177:1)
    at ScrollAndFocusHandler (layout-router.tsx:294:3)
    at RenderFromTemplateContext (render-from-template-context.tsx:7:30)
    at OuterLayoutRouter (layout-router.tsx:507:3)
    at InnerLayoutRouter (layout-router.tsx:319:3)
    at RedirectErrorBoundary (redirect-boundary.tsx:43:5)
    at RedirectBoundary (redirect-boundary.tsx:74:36)
    at HTTPAccessFallbackErrorBoundary (error-boundary.tsx:49:5)
    at HTTPAccessFallbackBoundary (error-boundary.tsx:154:3)
    at LoadingBoundary (layout-router.tsx:454:3)
    at ErrorBoundary (error-boundary.tsx:183:3)
    at InnerScrollAndFocusHandler (layout-router.tsx:177:1)
    at ScrollAndFocusHandler (layout-router.tsx:294:3)
    at RenderFromTemplateContext (render-from-template-context.tsx:7:30)
    at OuterLayoutRouter (layout-router.tsx:507:3)
    at body (<anonymous>)
    at html (<anonymous>)
    at RootLayout [Server] (<anonymous>)
    at RedirectErrorBoundary (redirect-boundary.tsx:43:5)
    at RedirectBoundary (redirect-boundary.tsx:74:36)
    at HTTPAccessFallbackErrorBoundary (error-boundary.tsx:49:5)
    at HTTPAccessFallbackBoundary (error-boundary.tsx:154:3)
    at DevRootHTTPAccessFallbackBoundary (dev-root-http-access-fallback-boundary.tsx:17:3)
    at ReactDevOverlay (ReactDevOverlay.tsx:17:16)
    at HotReload (hot-reloader-client.tsx:523:3)
    at Router (app-router.tsx:243:3)
    at ErrorBoundaryHandler (error-boundary.tsx:69:5)
    at ErrorBoundary (error-boundary.tsx:183:3)
    at AppRouter (app-router.tsx:647:3)
    at ServerRoot (app-index.tsx:184:32)
    at Root (app-index.tsx:212:17)
overrideMethod @ hook.js:600
hook.js:608  If you do not provide a visible label, you must specify an aria-label or aria-labelledby attribute for accessibility Error Component Stack
